CustomizationTablesMaxColors,ProdReference,Name,SEOName,Description,ShortDescription,SEOShortDescription,SEOShortDescriptionCap,IsTextil,HasColors,HasSizes,HasCapacitys,CombinedSizes,Gender,DefaultCustomizationIncludedInPrice,AvailableGross,BoxLengthMM,BoxWidthMM,BoxHeightMM,BoxSizeM,BoxWeightKG,BoxVolume,BoxQuantity,BoxInnerQuantity,Multiplier,Taric,Type,TypeCode,SubType,SubTypeCode,MainImage,BoxImage,BagImage,PouchImage,AditionalImageList,AllImageList,Brand,CountryOfOrigin,PvcFree,Properties,ProductCare,Certificates,WeightGr,Composition,Packing,Weight,Repacking,RefillType,BatteryType,Materials,PaperSize,PaperGramage,CapacityMah,CapacityGB,InkColor,OtherDetails,KeyWords,RelatedReferences,Video360,VideoLink,VideoLinkVimeo,Sizes,Capacitys,Colors,ProductComponents,ProductDefaultComponent,ProductComponentLocations,ProductComponentDefaultLocation,ProductComponentDefaultLocationAreaMM,ProductComposedLocations,CustomizationTypes,CustomizationDefaultType,CustomizationTables,CustomizationDefaultTable,CustomizationTableOptions,CustomizationTableOptionsMaxColors,CustomizationTableOptionsHandlingCosts,CustomizationTableOptionsHandlingCostCodes,CustomizationDefault,CustomizationDefaultTableMaxColors,CustomizationDefaultHandlingCosts,CustomizationDefaultHandlingCostCode,CustomizationDefaultPrintingLines,IsSeasonal,SeasonalOccasion,SeasonalStartDate,SeasonalEndDate,PriceByCapacity,IsStockOut,OnlineExclusive,NewProduct,YourPrice,ScalePrices,ProductOptionals,Components,CertificateFiles,Catalogs,UpdateDate,NoReplenishment,WebSku
"4, 4, 4, 4, 4, 1, 4, 4, 4, 1, 5",93791,COOPER. 6 blocos adesivados com folhas lisas e esferográfica em papel kraft,COOPER,6 blocos adesivados com 25 folhas cada e capa em papel kraft reciclado. Incluso caderno com 50 folhas lisas e esferográfica em papel kraft reciclado. Escrita em azul. 100 x 150 mm,6 blocos adesivados com 25 folhas cada e capa em papel kraft reciclado. Incluso caderno com 50 folhas lisas e esferográfica em papel kraft reciclado. Escrita em azul,COOPER. 6 blocos adesivados com folhas lisas e esferográfica em papel kraft,COOPER. 6 BLOCOS ADESIVADOS COM FOLHAS LISAS E ESFEROGRÁFICA EM PAPEL KRAFT,false,true,false,false,100 x 150 mm,,false,true,5.5,3.3,2.6,0.550X0.330X0.260,17.3,0.044,200,100,1,4820.20.00,Escritório,4,Blocos Ecológicos,1631,93791_set.jpg,,,,,"93791_set.jpg, 93791_103-c.jpg, 93791_amb.jpg, 93791_103.jpg, 93791_104.jpg, 93791_104-c.jpg, 93791_160.jpg, 93791_160-a.jpg, 93791_160-c.jpg",hi!dea™,China,false,"Escrita a azul, Folhas Lisas, Our nature, Papel Reciclado",,,,,Polybag,82,Sem polybag,,,Cartão,,,0,0,Azul,,"cadernos, blocos, notebooks, certificado","93775, 93794",,,,,,"Azul, Natural, Preto","Bloco,Esferográfica",Bloco,"Frente, Verso, Clipe, Oposto do clipe, Corpo 2, Corpo",Corpo 2,60 x 60,"Bloco - Frente, Bloco - Verso, Esferográfica - Clipe, Esferográfica - Oposto do clipe, Esferográfica - Corpo 2, Esferográfica - Corpo","UV Digital, Silk Screen, Transfer, Tampografia",Silk Screen,"DUV1-01, DUV1-02, DUV1-03, DUV1-04, DUV1-05, SCR1-01, TRS1-01, TRS1-02, TRS1-03, PDP1-01, PDP2-01",SCR1-01-01,"DUV1-01-F, DUV1-02-F, DUV1-03-F, DUV1-04-F, DUV1-05-F, SCR1-01-01, TRS1-01-01, TRS1-01-02, TRS1-01-03, TRS1-01-04, TRS1-01-F, TRS1-02-01, TRS1-02-02, TRS1-02-03, TRS1-02-04, TRS1-02-F, TRS1-03-01, TRS1-03-02, TRS1-03-03, TRS1-03-04, TRS1-03-F, PDP1-01-01, PDP1-01-02, PDP1-01-03, PDP1-01-04, PDP1-01-05, PDP2-01-01, PDP2-01-02, PDP2-01-03, PDP2-01-04, PDP2-01-05","4, 4, 4, 4, 4, 1, 1, 2, 3, 4, 4, 1, 2, 3, 4, 4, 1, 2, 3, 4, 4, 1, 2, 3, 4, 5, 1, 2, 3, 4, 5",,,Bloco - Frente (Silk Screen - 60 x 60),1,0,,93791_1_1_1.png,false,,,,,false,false,false,,"[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object]","[object Object],[object Object]",,"SPOT,Our Nature",11/18/2024 09:03:06,false,93791-103
"2, 1",93804,KENNY II. Caneca em vidro com efeito fosco 340 mL,KENNY II,"Caneca em vidro com efeito fosco com capacidade até 340 mL. Fornecida em caixa presente branca. Certificação EU Food Grade. ø80 x 97 mm | Caixa: 120 x 88 x 102 mm",Caneca em vidro com efeito fosco com capacidade até 340 mL. Fornecida em caixa presente branca. Certificação EU Food Grade,KENNY II. Caneca em vidro com efeito fosco 340 mL,KENNY II. CANECA EM VIDRO COM EFEITO FOSCO 340 ML,false,true,false,false,"ø80 x 97 mm | Caixa: 120 x 88 x 102 mm",,false,true,5.4,2.3,3.6,0.540X0.230X0.360,14,0.045,36,18,1,7013.49.00,Squeezes & Copos,10,Canecas,100,93804_set.jpg,,,,,"93804_set.jpg, 93804_106-logo.jpg, 93804_106.jpg",hi!dea™,China,false,"Apropriado para comida, Fornecido em caixa de oferta",,Food Safety,,,Caixa branca,365,Caixa branca,,,Vidro,,,0,0,,,"canecas, copo, copos, café, chá, chavena, bebida, bebidas, certificado, certificados",94768,,,,,,Branco,Caneca,Caneca,"Fundo, Corpo",Fundo,,"Caneca - Fundo, Caneca - Corpo","Tampografia, Silk Screen",,"PDP4-01, SCR3-01",,"PDP4-01-01, PDP4-01-02, SCR3-01-01","1, 2, 1",,,,,0,,,false,,,,,false,false,false,,"[object Object],[object Object],[object Object],[object Object],[object Object]",[object Object],[object Object],,SPOT,11/18/2024 09:03:06,false,93804-106
"4, 4, 4, 1, 1, 1, 1, 1",94112,CHAMP. Kit churrasco com 4 utensílios,CHAMP,"Kit churrasco composto por 4 utensílios: faca, garfo e pinça em aço inox e madeira de Seringueira e uma luva de cozinha. O estojo dobrável em 600D pode ser convertível em avental para sua proteção. Certificação EU Food Grade. Dobrado e fechado: 130 x 480 mm,","Kit churrasco composto por 4 utensílios: faca, garfo e pinça em aço inox e madeira de Seringueira e uma luva de cozinha. O estojo dobrável em 600D pode ser convertível em avental para sua proteção. Certificação EU Food Grade",CHAMP. Kit churrasco com 4 utensílios,CHAMP. KIT CHURRASCO COM 4 UTENSÍLIOS,false,true,false,false,"Dobrado e fechado: 130 x 480 mm,",,false,true,4.95,3.35,3.9,0.495X0.335X0.390,12,0.065,24,0,1,8215.20.00,"Casa, Restaurante & Bar",8,Barbecue,1041,94112_103-a.jpg,,,94112_103-pouch.jpg,,"94112_103-a.jpg, 94112_amb.jpg, 94112_103.jpg, 94112_103-pouch.jpg, 94112_103-c.jpg, 94112_103-d.jpg, 94112_103-e.jpg, 94112_103-f.jpg",hi!dea™,China,false,Apropriado para comida,,Food Safety,,,Polybag,1,,,,600D. Aço inox. Madeira,,,,,,,"kits de churrasco, churrascos, certificado, certificados",94101,,,,,,Preto,"Avental,Faca,Pinça,Garfo",Avental,"Frente, Lámina, Cabo, Cabo, Cabo",Cabo,140 x 95,"Avental - Frente, Faca - Lámina, Faca - Cabo, Pinça - Cabo, Garfo - Cabo","Transfer, Laser",Transfer,"TRS1-01, TRS1-02, TRS1-03, LSR1-01, LSR1-02, LSR1-03, LSR1-04, LSR1-05",TRS1-01-01,"TRS1-01-01, TRS1-01-02, TRS1-01-03, TRS1-01-04, TRS1-01-F, TRS1-02-01, TRS1-02-02, TRS1-02-03, TRS1-02-04, TRS1-02-F, TRS1-03-01, TRS1-03-02, TRS1-03-03, TRS1-03-04, TRS1-03-F, LSR1-01-01, LSR1-02-01, LSR1-03-01, LSR1-04-01, LSR1-05-01","1, 2, 3, 4, 4, 1, 2, 3, 4, 4, 1, 2, 3, 4, 4, 1, 1, 1, 1, 1",,,Avental - Frente (Transfer - 140 x 95),4,0,,94112_1_1_1.png,false,,,,,false,false,false,,"[object Object],[object Object],[object Object],[object Object],[object Object]",[object Object],"[object Object],[object Object],[object Object],[object Object]",cert_94112.zip,"SPOT,Últimas Chegadas",11/18/2024 09:03:06,false,94112-103
"1, 1, 1",94114,CARIN. Saca-rolhas em madeira com abridor de garrafa e canivete de sommelier,CARIN,Saca-rolhas em madeira com abridor de garrafas e canivete de sommelier. A cor e o resultado da impressão nos materiais naturais pode variar entre produtos. 109 x 25 x 8 mm,Saca-rolhas em madeira com abridor de garrafas e canivete de sommelier. A cor e o resultado da impressão nos materiais naturais pode variar entre produtos,CARIN. Saca-rolhas em madeira com abridor de garrafa e canivete de sommelier,CARIN. SACA-ROLHAS EM MADEIRA COM ABRIDOR DE GARRAFA E CANIVETE DE SOMMELIER,false,true,false,false,109 x 25 x 8 mm,,false,true,3.1,1.9,2.6,0.310X0.190X0.260,13.3,0.015,200,10,1,8205.51.00,"Casa, Restaurante & Bar",8,Saca Rolhas,1020,94114_160-logo.jpg,,,,,"94114_160-logo.jpg, 94114_160.jpg",hi!dea™,China,false,,,"Food Safety, REACH",,,Polybag,68,Caixa branca,,,Madeira,,,0,0,,,"saca, rolhas, saca rolha, saca rolhas, abridor, abridores, vinho, vinhos, conjuntos vinho, certificado, certificados","94115, 94117, 94191",,,,,,Natural,Saca-rolhas,Saca-rolhas,"Metal, Lámina, Cabo, Cabo 2",Cabo,,"Saca-rolhas - Metal, Saca-rolhas - Lámina, Saca-rolhas - Cabo, Saca-rolhas - Cabo 2","Laser, Tampografia",,"LSR1-01, LSR1-02, PDP3-01",,"LSR1-01-01, LSR1-02-01, PDP3-01-01","1, 1, 1",,,,,0,,,false,,,,,false,false,false,,"[object Object],[object Object],[object Object],[object Object],[object Object]",[object Object],[object Object],cert_94114.zip,"SPOT,Últimas Chegadas",11/18/2024 09:03:06,false,94114-160
"1, 1, 4, 4, 4, 4, 4, 4, 1, 1, 1",94646,RAISE. Squeeze em vidro e tampa em alumínio 520 mL,RAISE,Squeeze em vidro e tampa em aço inox com alça para fácil transporte. Capacidade até 520 mL. Fornecido com luva em soft shell dando proteção extra à sua squeeze. Caixa branca 94651 vendida opcionalmente. Certificação EU Food Grade. ø65 x 225 mm,Squeeze em vidro e tampa em aço inox com alça para fácil transporte. Capacidade até 520 mL. Fornecido com luva em soft shell dando proteção extra à sua squeeze. Caixa branca 94651 vendida opcionalmente. Certificação EU Food Grade,RAISE. Squeeze em vidro e tampa em alumínio 520 mL,RAISE. SQUEEZE EM VIDRO E TAMPA EM ALUMÍNIO 520 ML,false,true,false,false,ø65 x 225 mm,,false,true,4.3,3.7,2.4,0.430X0.370X0.240,8.7,0.039,30,1,1,7010.90.21,Squeezes & Copos,10,Garrafas,1010,94646_set.jpg,,,,,"94646_set.jpg, 94646_103-logo.jpg, 94646_amb.jpg, 94646_a.jpg, 94646_103.jpg, 94646_104.jpg, 94646_105.jpg, 94646_106.jpg, 94646_108.jpg, 94646_119.jpg, 94646_119-c.jpg, 94646_124.jpg",hi!dea™,China,false,"Apropriado para comida, Apropriado para congelador, Apropriado para máquina de lavar, Apropriado para microondas, Apropriado para bebidas frias/quentes (horas)",,"Food Safety, BPA Free, REACH",,,Polybag,339,Polybag,,,Vidro e aço inox,,,0,0,,,"squeezes, garrafa, garrafas, garrafa térmica, garrafas térmicas, bebida, bebidas, certificado, certificados","94687, 94688, 94689, 94690, 94059, 94699, 94669, 94770, 94317",,,,,,"Amarelo, Azul, Azul claro, Branco, Preto, Verde claro, Vermelho","Garrafa desporto,Manga refrigeradora,Tampa",Garrafa desporto,"Corpo, Verso, Frente, Tampa da garrafa",Tampa da garrafa,140 x 130,"Garrafa desporto - Corpo, Manga refrigeradora - Verso, Manga refrigeradora - Frente, Tampa - Tampa da garrafa","Tampografia, Silk Screen, Transfer, Laser",Silk Screen,"PDP4-01, SCR4-01, TRS2-01, TRS2-02, TRS2-03, TRS3-01, TRS3-02, TRS3-03, LSR2-01, LSR2-02, LSR2-03",SCR4-01-01,"PDP4-01-01, SCR4-01-01, TRS2-01-01, TRS2-01-02, TRS2-01-03, TRS2-01-04, TRS2-01-F, TRS2-02-01, TRS2-02-02, TRS2-02-03, TRS2-02-04, TRS2-02-F, TRS2-03-01, TRS2-03-02, TRS2-03-03, TRS2-03-04, TRS2-03-F, TRS3-01-01, TRS3-01-02, TRS3-01-03, TRS3-01-04, TRS3-01-F, TRS3-02-01, TRS3-02-02, TRS3-02-03, TRS3-02-04, TRS3-02-F, TRS3-03-01, TRS3-03-02, TRS3-03-03, TRS3-03-04, TRS3-03-F, LSR2-01-01, LSR2-02-01, LSR2-03-01","1, 1, 1, 2, 3, 4, 4, 1, 2, 3, 4, 4, 1, 2, 3, 4, 4, 1, 2, 3, 4, 4, 1, 2, 3, 4, 4, 1, 2, 3, 4, 4, 1, 1, 1",,,Garrafa desporto - Corpo (Silk Screen - 140 x 130),1,0,,94646_1_1_1.png,false,,,,,false,false,false,,"[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object]",cert_94646.zip,"SPOT,Últimas Chegadas",11/18/2024 09:03:06,false,94646-103
"1, 1, 1, 1, 1, 1, 1, 1, 5, 1",94677,RONDE. Copo térmico de viagem em aço inox 400 mL,RONDE,"Copo de viagem em aço inox, térmico com parede dupla isolada a vácuo e tampa deslizante. Capacidade até 400 mL. Preserva as bebidas quentes por 6h e frias por 12h. Fornecida em caixa presente. Certificação EU Food Grade. 88 x 112 mm","Copo de viagem em aço inox, térmico com parede dupla isolada a vácuo e tampa deslizante. Capacidade até 400 mL. Preserva as bebidas quentes por 6h e frias por 12h. Fornecida em caixa presente. Certificação EU Food Grade",RONDE. Copo térmico de viagem em aço inox 400 mL,RONDE. COPO TÉRMICO DE VIAGEM EM AÇO INOX 400 ML,false,true,false,false,88 x 112 mm,,false,true,4.9,4.8,2.7,0.490X0.480X0.270,11.1,0.054,50,1,1,7323.93.00,Squeezes & Copos,10,Canecas de Viagem,1004,94677_set.jpg,,,,,"94677_set.jpg, 94677_127-c.jpg, 94677_amb.jpg, 94677_127.jpg, 94677_127-d.jpg, 94677_147.jpg, 94677_147-c.jpg, 94677_147-d.jpg, 94677_147-e.jpg",hi!dea™,China,false,"Aço inox, Apropriado para comida, Fornecido em caixa de oferta, Apropriado para bebidas frias/quentes (horas), Parede dupla",,"Food Safety, BPA Free",,,Polybag,243,Sem polybag,,,Aço inox,,,0,0,,,"copos, copos de viagem, copo de viagem, copo térmico, copos térmicos, bebida, bebidas, garrafa térmica, garrafas térmicas, certificado, certificados","94676, 94661, 94761, 94768, 94327",,,,,,"Chumbo, Cromado satinado","Copo,Caixa",Copo,"Frente superior, Frente",Frente,257 x 50,"Copo - Frente superior, Caixa - Frente","Laser circular, Laser, Tampografia, Silk Screen",Laser circular,"LAS1-01, LAS1-02, LAS1-03, LAS1-04, LAS1-05, LSR1-01, LSR1-02, LSR1-03, PDP3-01, SCR2-01",LAS1-01-01,"LAS1-01-01, LAS1-02-01, LAS1-03-01, LAS1-04-01, LAS1-05-01, LSR1-01-01, LSR1-02-01, LSR1-03-01, PDP3-01-01, PDP3-01-02, PDP3-01-03, PDP3-01-04, PDP3-01-05, SCR2-01-01","1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 1",,,Copo - Frente superior (Laser circular - 257 x 50),1,0,,94677_1_1_1.png,false,,,,,false,false,false,,"[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object]","[object Object],[object Object]",cert_94677.zip,"SPOT,Últimas Chegadas",11/18/2024 09:03:06,false,94677-127
"1, 1",94785,AMERICANO. Copo em vidro isotérmico 220 mL,AMERICANO,Copo em vidro isotérmico (borossilicato) com parede dupla isolada a ar e capacidade até 220 mL. Fornecido em caixa presente personalizável. Certificação EU Food Grade. ø80 x 86 mm,Copo em vidro isotérmico (borossilicato) com parede dupla isolada a ar e capacidade até 220 mL. Fornecido em caixa presente personalizável. Certificação EU Food Grade,AMERICANO. Copo em vidro isotérmico 220 mL,AMERICANO. COPO EM VIDRO ISOTÉRMICO 220 ML,false,true,false,false,ø80 x 86 mm,,false,true,3.9,3.1,3.8,0.390X0.310X0.380,7.1,0.046,48,1,1,7013.37.00,Squeezes & Copos,10,Restauração - Utensílios,104,94785_set.jpg,94785_110-box.jpg,,,,"94785_set.jpg, 94785_110-box.jpg, 94785_110.jpg",hi!dea™,China,false,"Apropriado para comida, Fornecido em caixa de oferta, Apropriado para bebidas quentes, Parede dupla",,Food Safety,,,Plástico bolha,129,Caixa de oferta,,,Vidro isotérmico,,,0,0,,,"copos, copos de viagem, copo térmico, copos térmicos, bebida, bebidas, café, cafés, chá, chavenas, garrafa térmica, garrafas térmicas, certificado, certificados",,,,,,,Transparente,"Copo,Caixa",Copo,"Frente, Tampa, Frente",Tampa,25 x 20,"Copo - Frente, Caixa - Tampa, Caixa - Frente","Tampografia, Silk Screen",Tampografia,"PDP3-01, SCR5-01",PDP3-01-01,"PDP3-01-01, SCR5-01-01","1, 1",,,Copo - Frente (Tampografia - 25 x 20),1,0,,94785_1_1_1.png,false,,,,,false,false,false,,"[object Object],[object Object],[object Object],[object Object],[object Object]",[object Object],"[object Object],[object Object]",cert_94785.zip,SPOT,11/18/2024 09:03:06,false,94785-110
"1, 1, 1",94897,ZENA. Conjunto de manicure em cortiça,ZENA,"Conjunto de manicure em cortiça com cinco peças em aço inoxidável: lixa, tesoura, cortador de unhas, pinça e empurra cutículas. Fornecido em bolsa de papel natural. 104 x 61 x 17 mm","Conjunto de manicure em cortiça com cinco peças em aço inoxidável: lixa, tesoura, cortador de unhas, pinça e empurra cutículas. Fornecido em bolsa de papel natural",ZENA. Conjunto de manicure em cortiça,ZENA. CONJUNTO DE MANICURE EM CORTIÇA,false,true,false,false,104 x 61 x 17 mm,,false,true,5.4,3.3,5,0.540X0.330X0.500,12.4,0.071,200,50,1,8214.20.00,Pessoal & Viagem,6,Conjuntos de Manicura,0521,94897_set.jpg,,,94897_pouch.jpg,,"94897_set.jpg, 94897_160-a.jpg, 94897_pouch.jpg, 94897_amb.jpg, 94897_160.jpg, 94897_160-b.jpg, 94897_160-c.jpg, 94897_160-d.jpg, 94897_160-e.jpg, 94897_160-f.jpg",hi!dea™,China,false,"Aço inox, Our nature, Cortiça",,REACH,,,Bolsa em papel kraft,47,Bolsa em papel,,,Cortiça. Aço inox,,,0,0,,,"conjuntos, cosméticos, cosmético, senhora, lixas para unhas, unhas, manicura, ecologic, ecologico, ecológicos, eco, produtos eco, sustentável, sustentáveis, certificado, certificados",94898,,,,,,Natural,Estojo,Estojo,"Frente, Verso",Frente,40 x 30,"Estojo - Frente, Estojo - Verso",Laser,Laser,"LSR3-01, LSR3-02, LSR3-03",LSR3-01-01,"LSR3-01-01, LSR3-02-01, LSR3-03-01","1, 1, 1",,,Estojo - Frente (Laser - 40 x 30),1,0,,94897_1_1_1.png,false,,,,,false,false,false,,"[object Object],[object Object],[object Object],[object Object],[object Object]",[object Object],[object Object],cert_94897.zip,"SPOT,Our Nature",11/18/2024 09:03:06,false,94897-160
"4, 4, 5",97318,JANNES. Hub USB 2'0 com 4 portas,JANNES,Hub USB 2'0. com 4 portas para conectar até 4 dispositivos móveis. 52 x 41 x 12 mm,Hub USB 2.0. com 4 portas para conectar até 4 dispositivos móveis,JANNES. Hub USB 2.0 com 4 portas,JANNES. HUB USB 2.0 COM 4 PORTAS,false,true,false,false,52 x 41 x 12 mm,,false,true,3.5,3.1,1.9,0.350X0.310X0.190,9.3,0.022,500,100,1,8517.62.54,Tecnologia,3,Carregadores e adaptadores,132,97318_set.jpg,,,,,"97318_set.jpg, 97318_103.jpg, 97318_106.jpg, 97318_106-c.jpg",hi!dea™,China,false,,,"EMC, RoHS, EMC, REACH",,,Polybag,18,Polybag com 10 un.,,,Plástico,,,0,0,,,"cabos usb, cabos, usb, certificado, certificados","97357, 97127",,,,,,"Branco, Preto",Hub,Hub,"Superior, Inferior",Superior,45 x 20,"Hub - Superior, Hub - Inferior","UV Digital, Tampografia",Tampografia,"DUV1-01, DUV1-02, PDP3-01",PDP3-01-01,"DUV1-01-F, DUV1-02-F, PDP3-01-01, PDP3-01-02, PDP3-01-03, PDP3-01-04, PDP3-01-05","4, 4, 1, 2, 3, 4, 5",,,Hub - Superior (Tampografia - 45 x 20),5,0,,97318_1_1_1.png,false,,,,,false,false,false,,"[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object]",[object Object],cert_97318.zip,SPOT,11/18/2024 09:03:06,false,97318-103
"4, 5",97357,GARDNER. Hub USB 2'0 em ABS com 4 portas,GARDNER,Hub USB 2'0 em ABS com 4 portas. ø52 x 18 mm,Hub USB 2.0 em ABS com 4 portas,GARDNER. Hub USB 2.0 em ABS com 4 portas,GARDNER. HUB USB 2.0 EM ABS COM 4 PORTAS,false,true,false,false,ø52 x 18 mm,,false,true,3.8,3.5,2.9,0.380X0.350X0.290,15.6,0.036,500,100,1,8517.62.54,Tecnologia,3,Carregadores e adaptadores,132,97357_set.jpg,,,,,"97357_set.jpg, 97357_103.jpg, 97357_105.jpg, 97357_105-c.jpg, 97357_106.jpg, 97357_114.jpg, 97357_119.jpg, 97357_119-c.jpg",hi!dea™,China,false,,,"MSDS, EMC, RoHS, EMC, REACH",,,Polybag,28,Polybag com 10 un.,,,ABS,,,0,0,,,"cabos usb, cabos, usb, certificado, certificados, 11134","97329, 97127",,,,,,"Azul royal, Branco, Preto, Verde claro, Vermelho",Hub,Hub,"Superior, Inferior",Superior,Ã˜35,"Hub - Superior, Hub - Inferior","UV Digital, Tampografia",UV Digital,"DUV1-01, PDP3-01",DUV1-01-F,"DUV1-01-F, PDP3-01-01, PDP3-01-02, PDP3-01-03, PDP3-01-04, PDP3-01-05","4, 1, 2, 3, 4, 5",,,Hub - Superior (UV Digital - Ã˜35),4,0,,97357_1_1_1.png,false,,,,,false,false,false,,"[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object]",[object Object],cert_97357.zip,SPOT,11/18/2024 09:03:06,false,97357-103
"1, 1",98117,COBB. Kit de limpeza de sapatos,COBB,"Kit de limpeza de sapatos com 6 peças: 1 cera incolor para sapatos, 1 flanela amarela, 2 escovas em madeira, 1 calçadeira e 1 embalagem lata. ø98 x 56 mm","Kit de limpeza de sapatos com 6 peças: 1 cera incolor para sapatos, 1 flanela amarela, 2 escovas em madeira, 1 calçadeira e 1 embalagem lata",COBB. Kit de limpeza de sapatos,COBB. KIT DE LIMPEZA DE SAPATOS,false,true,false,false,ø98 x 56 mm,,false,true,5.2,3.2,2.4,0.520X0.320X0.240,9.2,0.04,50,25,1,9605.00.00,Pessoal & Viagem,6,Utilitários de Viagem,23,98117_set.jpg,,,,,"98117_set.jpg, 98117_127-logo.jpg, 98117_amb.jpg, 98117_127.jpg, 98117_127-a.jpg",hi!dea™,China,false,,,"MSDS, REACH",,,Manga branca,166,Sem polybag,,,,,,0,0,,,"limpar sapatos, engraxar sapato, certificado, certificados",92722,,,,,,Cromado satinado,Estojo,Estojo,Tampa,Tampa,Ã˜65,Estojo - Tampa,"Laser, Silk Screen",Silk Screen,"LSR1-01, SCR5-01",SCR5-01-01,"LSR1-01-01, SCR5-01-01","1, 1",,,Estojo - Tampa (Silk Screen - Ã˜65),1,0,,98117_1_1_1.png,false,,,,,false,false,false,,"[object Object],[object Object],[object Object],[object Object],[object Object]",[object Object],[object Object],cert_98117.zip,SPOT,11/18/2024 09:03:06,false,98117-127
